"type","title","release_year"
"Movie","Dick Johnson Is Dead",2020
"Movie","Europe's Most Dangerous Man: Otto Skorzeny in Spain",2020
"Movie","Tughlaq Durbar",2020
"Movie","Omo Ghetto: the Saga",2020
"Movie","Shadow Parties",2020
"Movie","Here and There",2020
"Movie","Shikara",2020
"Movie","Really Love",2020
"Movie","The Old Ways",2020
"Movie","A Faraway Land",2020
"Movie","Nneka The Pretty Serpent",2020
"Movie","Out of my league",2020
"Movie","Unroyal",2020
"Movie","La diosa del asfalto",2020
"Movie","Takizawa Kabuki ZERO 2020 The Movie",2020
"Movie","Quam's Money",2020
"Movie","I'm Glad I Did",2020
"Movie","Sanitation Day",2020
"Movie","Milkwater",2020
"Movie","2 Weeks in Lagos",2020
"Movie","Born to Play",2020
"Movie","Finding Hubby",2020
"Movie","Clash",2020
"Movie","Mama Drama",2020
"Movie","Therapy",2020
"Movie","Har Kisse Ke Hisse: Kaamyaab",2020
"Movie","Holiday on Mars",2020
"Movie","RattleSnake - The Ahanna Story",2020
"Movie","Voiceless",2020
"Movie","Deranged",2020
"Movie","A Way Back Home",2020
"Movie","Kambili: The Whole 30 Yards",2020
"Movie","Fan Girl",2020
"Movie","Silver Skates",2020
"Movie","Rogue Warfare: Death of a Nation",2020
"Movie","Picture a Scientist",2020
"Movie","Small Chops",2020
"Movie","From Stress to Happiness",2020
"Movie","2 Hearts",2020
"Movie","Sam Smith: Love Goes - Live at Abbey Road Studios",2020
"Movie","Strain",2020
"Movie","Hating Peter Tatchell",2020
"Movie","Love or Money",2020
"Movie","The Strange House",2020
"Movie","Wave of Cinema: Filosofi Kopi",2020
"Movie","Dear Affy",2020
"Movie","Illegal Woman",2020
"Movie","In Our Mothers' Gardens",2020
"Movie","Time to Dance",2020
"Movie","And Tomorrow the Entire World",2020
"Movie","Aliens Stole My Body",2020
"Movie","Sitting in Limbo",2020
"Movie","One",2020
"Movie","One Like It",2020
"Movie","Perfume Imaginary Museum “Time Warp”",2020
"Movie","This Lady Called Life",2020
"Movie","Wild Dog",2020
"Movie","Rudra: Secret of the Black Moon",2020
"Movie","Four Sisters Before the Wedding",2020
"Movie","Into the Beat",2020
"Movie","Synchronic",2020
"Movie","Dark City Beneath the Beat",2020
"Movie","Wave of Cinema: One Day We'll Talk About Today",2020
"Movie","Uppena",2020
"Movie","The Stand-In",2020
"Movie","Story of Kale: When Someone's in Love",2020
"Movie","Coded Bias",2020
"Movie","The Fisherman's Diary",2020
"Movie","What Lies Below",2020
"Movie","Madam Chief Minister",2020
"Movie","Not a Game",2020
"Movie","Elizabeth and Margaret: Love and Loyalty",2020
"Movie","Keeping the Bees",2020
"Movie","Ni de coña",2020
"Movie","Any Crybabies Around?",2020
"Movie","Hospital",2020
"Movie","Jiu Jitsu",2020
"Movie","Reframe THEATER EXPERIENCE with you",2020
"Movie","Who's the Boss",2020
"Movie","Skylines",2020
"Movie","The Present",2020
"Movie","Wave of Cinema: 90's Generation",2020
"Movie","The Last Blockbuster",2020
"Movie","Audrey",2020
"Movie","Just In Time",2020
"Movie","Quiet",2020
"Movie","Generasi 90an: Melankolia",2020
"Movie","The Block Island Sound",2020
"Movie","Fate of Alakada",2020
"Movie","Mariposa",2020
"Movie","Indoo Ki Jawani",2020
"Movie","Blue, Painful, Fragile",2020
"Movie","Made You Look: A True Story About Fake Art",2020
"Movie","Classmates Minus",2020
"Movie","Wave of Cinema: Surat dari Timur",2020
"Movie","Love",2020
"Movie","Monsoon",2020
"Movie","Layla Majnun",2020
"Movie","Monster Run",2020
"Movie","Little Big Women",2020
"Movie","The Last Paradiso",2020
"Movie","All My Friends Are Dead",2020
"Movie","Black Beach",2020
"Movie","Our Lady of San Juan, Four Centuries of Miracles",2020
"Movie","Fatima",2020
"Movie","Kilometers and Kilometers",2020
"Movie","So My Grandma’s a Lesbian!",2020
"Movie","Friendsgiving",2020
"Movie","The Shadow of Violence",2020
"Movie","Cut Throat City",2020
"Movie","Sightless",2020
"Movie","Death of Me",2020
"Movie","Double Dad",2020
"Movie","The Vanished",2020
"Movie","The Heartbreak Club",2020
"Movie","100% Halal",2020
"Movie","Pieces of a Woman",2020
"Movie","Tony Parker: The Final Shot",2020
"Movie","Asphalt Burning",2020
"Movie","Full Out 2: You Got This!",2020
"Movie","Best of Stand-Up 2020",2020
"Movie","Tarung Sarung",2020
"Movie","Shawn Mendes: In Wonder",2020
"Movie","The Rope Curse 2",2020
"Movie","Cops and Robbers",2020
"Movie","Death to 2020",2020
"Movie","DNA",2020
"Movie","The Magic School Bus Rides Again In the Zone",2020
"Movie","AK vs AK",2020
"Movie","We Can Be Heroes",2020
"Movie","The Midnight Sky",2020
"Movie","Your Name Engraved Herein",2020
"Movie","After We Collided",2020
"Movie","London Hughes: To Catch a D*ck",2020
"Movie","QLIMAX THE SOURCE",2020
"Movie","Shaun the Sheep: The Farmer’s Llamas",2020
"Movie","Ariana grande: excuse me, i love you",2020
"Movie","Rhys Nicholson Live at the Athenaeum",2020
"Movie","Guest House",2020
"Movie","Ma Rainey's Black Bottom",2020
"Movie","Ma Rainey's Black Bottom: A Legacy Brought to Screen",2020
"Movie","An Unremarkable Christmas",2020
"Movie","Ava",2020
"Movie","Vir Das: Outside In - The Lockdown Special",2020
"Movie","A California Christmas",2020
"Movie","The Netflix Afterparty: The Best Shows of The Worst Year",2020
"Movie","A Trash Truck Christmas",2020
"Movie","Canvas",2020
"Movie","Giving Voice",2020
"Movie","The Prom",2020
"Movie","Torbaaz",2020
"Movie","Funny Boy",2020
"Movie","Ari Eldjárn: Pardon My Icelandic",2020
"Movie","Rose Island",2020
"Movie","André & his olive tree",2020
"Movie","Bobbleheads The Movie",2020
"Movie","Emicida: AmarElo - It’s All For Yesterday",2020
"Movie","Spirit Riding Free: Ride Along Adventure",2020
"Movie","Super Monsters: Santa’s Super Monster Helpers",2020
"Movie","Mighty Express: A Mighty Christmas",2020
"Movie","Captain Underpants Mega Blissmas",2020
"Movie","Christmas Crossfire",2020
"Movie","Leyla Everlasting",2020
"Movie","MANK",2020
"Movie","You Are My Home",2020
"Movie","Chico Bon Bon and the Very Berry Holiday",2020
"Movie","Just Another Christmas",2020
"Movie","Fierce",2020
"Movie","Hazel Brugger: Tropical",2020
"Movie","Angela's Christmas Wish",2020
"Movie","Natalie Palamides: Nate - A One Man Show",2020
"Movie","U-Turn",2020
"Movie","Finding Agnes",2020
"Movie","The 2nd",2020
"Movie","A Go! Go! Cory Carson Christmas",2020
"Movie","Dance Dreams: Hot Chocolate Nutcracker",2020
"Movie","Don’t Listen",2020
"Movie","The Beast",2020
"Movie","The Call",2020
"Movie","Larry the Cable Guy: Remain Seated",2020
"Movie","Mosul",2020
"Movie","Ghosts of War",2020
"Movie","Shawn Mendes: Live in Concert",2020
"Movie","The Christmas Chronicles: Part Two",2020
"Movie","Andhaghaaram",2020
"Movie","Andhakaaram",2020
"Movie","Dragons: Rescue Riders: Huttsgalor Holiday",2020
"Movie","Hillbilly Elegy",2020
"Movie","Notes for My Son",2020
"Movie","Hard Kill",2020
"Movie","Dolly Parton’s Christmas on the Square",2020
"Movie","Alien Xmas",2020
"Movie","If Anything Happens I Love You",2020
"Movie","The App That Stole Christmas",2020
"Movie","The Princess Switch: Switched Again",2020
"Movie","Ainu Mosir",2020
"Movie","Kevin Hart: Zero F**ks Given",2020
"Movie","Fukrey Boyzzz: Space Mein Fukrapanti",2020
"Movie","Jingle Jangle: A Christmas Journey",2020
"Movie","The Beginning of Life 2: Outside",2020
"Movie","The Life Ahead",2020
"Movie","Ludo",2020
"Movie","What We Wanted",2020
"Movie","Citation",2020
"Movie","Girl's Revenge",2020
"Movie","A New York Christmas Wedding",2020
"Movie","Midnight at the Magnolia",2020
"Movie","Operation Christmas Drop",2020
"Movie","Miss India",2020
"Movie","Felix Lobrecht: Hype",2020
"Movie","MOTHER",2020
"Movie","Ya no estoy aquí: Una conversación entre Guillermo del Toro y Alfonso Cuarón",2020
"Movie","Elf Pets: A Fox Cub’s Christmas Tale",2020
"Movie","Elf Pets: Santa’s Reindeer Rescue",2020
"Movie","Wheels of Fortune",2020
"Movie","His House",2020
"Movie","Kaali Khuhi",2020
"Movie","Rogue City",2020
"Movie","The Day of the Lord",2020
"Movie","Holidate",2020
"Movie","Nobody Sleeps in the Woods Tonight",2020
"Movie","Secrets of the Saqqara Tomb",2020
"Movie","Guillermo Vilas: Settling the Score",2020
"Movie","Sarah Cooper: Everything's Fine",2020
"Movie","Over the Moon",2020
"Movie","Cadaver",2020
"Movie","Yes, God, Yes",2020
"Movie","Brave Blue World: Racing to Solve Our Water Crisis",2020
"Movie","Rebecca",2020
"Movie","The Magic School Bus Rides Again The Frizz Connection",2020
"Movie","Tremors: Shrieker Island",2020
"Movie","I Am Vengeance: Retaliation",2020
"Movie","The Trial of the Chicago 7",2020
"Movie","A Babysitter's Guide to Monster Hunting",2020
"Movie","Love Like the Falling Rain",2020
"Movie","Rooting for Roona",2020
"Movie","A Choo",2020
"Movie","BLACKPINK: Light Up the Sky",2020
"Movie","The Three Deaths of Marisela Escobedo",2020
"Movie","Octonauts & the Great Barrier Reef",2020
"Movie","Ginny Weds Sunny",2020
"Movie","Super Monsters: Dia de los Monsters",2020
"Movie","The Forty-Year-Old Version",2020
"Movie","Bigflo & Oli: Hip Hop Frenzy",2020
"Movie","Hubie Halloween",2020
"Movie","American Pie 9: Girls' Rules",2020
"Movie","StarBeam: Halloween Hero",2020
"Movie","David Attenborough: A Life on Our Planet",2020
"Movie","Hope Frozen: A Quest to Live Twice",2020
"Movie","Best Wishes, Warmest Regards: A Schitt's Creek Farewell",2020
"Movie","A Go! Go! Cory Carson Halloween",2020
"Movie","Òlòtūré",2020
"Movie","Serious Men",2020
"Movie","The Binding",2020
"Movie","Vampires vs. the Bronx",2020
"Movie","You've Got This",2020
"Movie","All Because of You",2020
"Movie","Michael McIntyre: Showman",2020
"Movie","The Book of Sun",2020
"Movie","The Outpost",2020
"Movie","American Murder: The Family Next Door",2020
"Movie","The Boys in the Band",2020
"Movie","The Boys in the Band: Something Personal",2020
"Movie","Michelle Buteau: Welcome to Buteaupia",2020
"Movie","Welcome to Sudden Death",2020
"Movie","Enola Holmes",2020
"Movie","Kiss the Ground",2020
"Movie","A Love Song for Latasha",2020
"Movie","Dolly Kitty Aur Woh Chamakte Sitare",2020
"Movie","Whipped",2020
"Movie","GIMS: On the Record",2020
"Movie","Horrid Henry's Gross Day Out",2020
"Movie","Residue",2020
"Movie","The Devil All The Time",2020
"Movie","The Paramedic",2020
"Movie","Wish Upon a Unicorn",2020
"Movie","Dad Wanted",2020
"Movie","Pets United",2020
"Movie","The Babysitter: Killer Queen",2020
"Movie","Cargo",2020
"Movie","Cuties",2020
"Movie","So Much Love to Give",2020
"Movie","The Social Dilemma",2020
"Movie","#Alive",2020
"Movie","My Octopus Teacher",2020
"Movie","Villain",2020
"Movie","I'm Thinking of Ending Things",2020
"Movie","Afonso Padilha: Classless",2020
"Movie","Love, Guaranteed",2020
"Movie","Freaks – You're One of Us",2020
"Movie","Sky Tour: The Movie",2020
"Movie","Barbie Princess Adventure",2020
"Movie","The Boss Baby: Get That Baby!",2020
"Movie","The Match",2020
"Movie","True: Friendship Day",2020
"Movie","Maniyarayile Ashokan",2020
"Movie","The Debt Collector 2",2020
"Movie","All Together Now",2020
"Movie","Santana",2020
"Movie","Unknown Origins",2020
"Movie","The Bridge Curse",2020
"Movie","Making The Witcher",2020
"Movie","Rising Phoenix",2020
"Movie","Class of '83",2020
"Movie","Dark Forces",2020
"Movie","The Sleepover",2020
"Movie","John Was Trying to Contact Aliens",2020
"Movie","The Crimes That Bind",2020
"Movie","Little Singham: Kaal Ka Badla",2020
"Movie","Crazy Awesome Teachers",2020
"Movie","Beyond the Boundary: ICC Women's T20 World Cup Australia 2020",2020
"Movie","Fearless",2020
"Movie","Octonauts & the Caves of Sac Actun",2020
"Movie","Project Power",2020
"Movie","Gunjan Saxena: The Kargil Girl",2020
"Movie","Rob Schneider: Asian Momma, Mexican Kids",2020
"Movie","The Lost Husband",2020
"Movie","We Summon the Darkness",2020
"Movie","Berlin, Berlin: Lolle on the Run",2020
"Movie","The Magic School Bus Rides Again Kids In Space",2020
"Movie","Work It",2020
"Movie","Nasha Natasha",2020
"Movie","Anelka: Misunderstood",2020
"Movie","A Go! Go! Cory Carson Summer Camp",2020
"Movie","Malibu Rescue: The Next Wave",2020
"Movie","Sam Jay: 3 In The Morning",2020
"Movie","Almost Love",2020
"Movie","Rogue Warfare: The Hunt",2020
"Movie","Super Monsters: The New Class",2020
"Movie","Tumi or not Tumi",2020
"Movie","Latte and the Magic Waterstone",2020
"Movie","Raat Akeli Hai",2020
"Movie","Seriously Single",2020
"Movie","Sugar High",2020
"Movie","Uma Maheswara Ugra Roopasya",2020
"Movie","Shine Your Eyes",2020
"Movie","The Hater",2020
"Movie","The Speed Cubers",2020
"Movie","Banana Split",2020
"Movie","Door Ke Darshan",2020
"Movie","Double World",2020
"Movie","Animal Crackers",2020
"Movie","Dragons: Rescue Riders: Secrets of the Songwing",2020
"Movie","Offering to the Storm",2020
"Movie","Romance Doll",2020
"Movie","The Kissing Booth 2",2020
"Movie","The Larva Island Movie",2020
"Movie","Jack Whitehall: I'm Only Joking",2020
"Movie","Father Soldier Son",2020
"Movie","Fatal Affair",2020
"Movie","Little Singham: Legend of Dugabakka",2020
"Movie","The Players",2020
"Movie","Urzila Carlson: Overqualified Loser",2020
"Movie","We Are One",2020
"Movie","The Claudia Kishi Club",2020
"Movie","Ben Platt Live from Radio City Music Hall",2020
"Movie","The Old Guard",2020
"Movie","Mucho Mucho Amor: The Legend of Walter Mercado",2020
"Movie","Jim Jefferies: Intolerant",2020
"Movie","PNL - Dans la légende tour",2020
"Movie","Desperados",2020
"Movie","Hunter in the Blue Side of Manchester",2020
"Movie","Thiago Ventura: POKAS",2020
"Movie","Adú",2020
"Movie","Under the Riccione Sun",2020
"Movie","George Lopez: We'll Do It For Half",2020
"Movie","#FriendButMarried 2",2020
"Movie","Ride Like a Girl",2020
"Movie","Eurovision Song Contest: The Story of Fire Saga",2020
"Movie","Krishna and His Leela",2020
"Movie","Athlete A",2020
"Movie","Bulbbul",2020
"Movie","Nobody Knows I'm Here",2020
"Movie","Eric Andre: Legalize Everything",2020
"Movie","Kappela",2020
"Movie","Chaman Bahaar",2020
"Movie","Disclosure",2020
"Movie","Feel the Beat",2020
"Movie","Lost Bullet",2020
"Movie","One-Way to Tomorrow",2020
"Movie","Wasp Network",2020
"Movie","A Whisker Away",2020
"Movie","El límite infinito",2020
"Movie","One Take",2020
"Movie","Riding Faith",2020
"Movie","Asura Guru",2020
"Movie","Milea",2020
"Movie","Axone",2020
"Movie","Da 5 Bloods",2020
"Movie","Jo Koy: In His Elements",2020
"Movie","365 Days",2020
"Movie","Forensic",2020
"Movie","The Night Clerk",2020
"Movie","Choked: Paisa Bolta Hai",2020
"Movie","The Last Days of American Crime",2020
"Movie","Spelling the Dream",2020
"Movie","True: Rainbow Rescue",2020
"Movie","Chippa",2020
"Movie","Kenny Sebastian: The Most Interesting Person in the Room",2020
"Movie","Intuition",2020
"Movie","Hannah Gadsby: Douglas",2020
"Movie","One Day We'll Talk About Today",2020
"Movie","Si Doel the Movie 3",2020
"Movie","The Lovebirds",2020
"Movie","Mutiny of the Worker Bees",2020
"Movie","What Are the Odds?",2020
"Movie","Malang",2020
"Movie","The Wrong Missy",2020
"Movie","Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend",2020
"Movie","Have a Good Trip: Adventures in Psychedelics",2020
"Movie","John Henry",2020
"Movie","18 Presents",2020
"Movie","Becoming",2020
"Movie","Sí, Mi Amor",2020
"Movie","Jerry Seinfeld: 23 Hours To Kill",2020
"Movie","Luccas Neto em: Acampamento de Férias 2",2020
"Movie","Death Can Wait",2020
"Movie","Roped",2020
"Movie","The Stand at Paxton County",2020
"Movie","All Day and a Night",2020
"Movie","Go! Go! Cory Carson: The Chrissy",2020
"Movie","Mrs. Serial Killer",2020
"Movie","Psycho",2020
"Movie","The Half Of It",2020
"Movie","Bheeshma",2020
"Movie","Thomas & Friends: Marvelous Machinery: A New Arrival",2020
"Movie","Thomas & Friends: Marvelous Machinery: World of Tomorrow",2020
"Movie","Thomas & Friends: Thomas and the Royal Engine",2020
"Movie","Dangerous Lies",2020
"Movie","Rich in Love",2020
"Movie","A Secret Love",2020
"Movie","Murder to Mercy: The Cyntoia Brown Story",2020
"Movie","Love Aaj Kal",2020
"Movie","The Lift Boy",2020
"Movie","Yours Sincerely, Kanan Gill",2020
"Movie","Time to Hunt",2020
"Movie","Circus of Books",2020
"Movie","The Willoughbys",2020
"Movie","Varane Avashyamund",2020
"Movie","Earth and Blood",2020
"Movie","Rising High",2020
"Movie","Sergio",2020
"Movie","Maurício Meirelles: Generating Chaos",2020
"Movie","World Famous Lover",2020
"Movie","Chris D'Elia: No Pain",2020
"Movie","LA Originals",2020
"Movie","Love Wedding Repeat",2020
"Movie","The Main Event",2020
"Movie","Tigertail",2020
"Movie","Coffee & Kareem",2020
"Movie","Money Heist: The Phenomenon",2020
"Movie","Sol Levante",2020
"Movie","David Batra: Elefanten i rummet",2020
"Movie","SETHUM AAYIRAM PON",2020
"Movie","A truthful Mother",2020
"Movie","Dave Chappelle: The Kennedy Center Mark Twain Prize for American Humor",2020
"Movie","Kannum Kannum Kollaiyadithaal",2020
"Movie","Dragons: Rescue Riders: Hunt for the Golden Dragon",2020
"Movie","Maska",2020
"Movie","The Decline",2020
"Movie","True: Wuzzle Wegg Day",2020
"Movie","Uncorked",2020
"Movie","Making Unorthodox",2020
"Movie","Crip Camp: A Disability Revolution",2020
"Movie","The Occupant",2020
"Movie","Tom Segura: Ball Hog",2020
"Movie","A Life of Speed: The Juan Manuel Fangio Story",2020
"Movie","Ultras",2020
"Movie","Altered Carbon: Resleeved",2020
"Movie","Masameer - The Movie",2020
"Movie","Bert Kreischer: Hey Big Boy",2020
"Movie","Jai Mummy Di",2020
"Movie","Go Karts",2020
"Movie","Lost Girls",2020
"Movie","Carmen Sandiego: To Steal or Not to Steal",2020
"Movie","Marc Maron: End Times Fun",2020
"Movie","Sitara: Let Girls Dream",2020
"Movie","Guilty",2020
"Movie","Spenser Confidential",2020
"Movie","Twin Murders: the Silence of the White City",2020
"Movie","Angu Vaikuntapurathu (Malayalam)",2020
"Movie","Taylor Tomlinson: Quarter-Life Crisis",2020
"Movie","Fat Ballerina - David A. Arnold",2020
"Movie","Velvet Colección: Grand Finale",2020
"Movie","All The Bright Places",2020
"Movie","Ala Vaikunthapurramuloo",2020
"Movie","Pete Davidson: Alive From New York",2020
"Movie","System Crasher",2020
"Movie","The Last Thing He Wanted",2020
"Movie","Yeh Ballet",2020
"Movie","Isi & Ossi",2020
"Movie","To All the Boys: P.S. I Still Love You",2020
"Movie","Captain Underpants Epic Choice-o-Rama",2020
"Movie","ROAD TO ROMA",2020
"Movie","Horse Girl",2020
"Movie","Uppity: The Willy T. Ribbs Story",2020
"Movie","Dragonheart: Vengeance",2020
"Movie","Tom Papa: You're Doing Great!",2020
"Movie","The Silent War",2020
"Movie","Night on Earth: Shot in the Dark",2020
"Movie","37 Seconds",2020
"Movie","Miss Americana",2020
"Movie","Shimla Mirchi",2020
"Movie","Vir Das: For India",2020
"Movie","Airplane Mode",2020
"Movie","Alex Fernández: The Best Comedian in the World",2020
"Movie","Fortune Feimster: Sweet & Salty",2020
"Movie","WHAT DID JACK DO?",2020
"Movie","A Fall from Grace",2020
"Movie","Leslie Jones: Time Machine",2020
"Movie","Bulletproof 2",2020
"Movie","Live Twice, Love Once",2020
"Movie","All the Freckles in the World",2020
"Movie","Ghost Stories",2020
"Movie","#cats_the_mewvie",2020
"Movie","Norm of the North: Family Vacation",2020
"Movie","Straight Up",2020
